,auction_id,after_repair_value,auction_date,auction_status,baths,bedrooms,bid_count,cash_only,est_opening_bid,estimated_value,financing_available,home_square_footage,href,interior_access,lot_size,my_status,occupancy_status,online_event,propertyViews,property_address,property_city,property_county,property_id,property_occupancy_status,property_state_code,property_type,property_zip,saved_count,status_label,trustee_sale,venue_code,venue_id,venue_type,year_built
2765372,,Not Available,2019-10-10,Gone,1,3,0,True,115982.01,,False,1451,/details/1489-via-mesa-san-lorenzo-ca-94580-2765372-e_13599,False,0.06,auctioned,,False,572,1489 VIA MESA,San Lorenzo,Alameda,2765372,Occupied,CA,SFR,94580,70,Completed - Sold to 3rd Party,True,ZV1518,385373,Live,1951
2738815,,Not Available,2019-09-26,Gone,2,4,0,True,213493.97,,False,2095,/details/139--141-n-alameda-avenue-azusa-ca-91702-2738815-e_13494,False,0.16,auctioned,,False,732,139- 141 N ALAMEDA AVENUE,AZUSA,Los Angeles,2738815,Occupied,CA,Duplex,91702,37,Completed - Sold to 3rd Party,True,AA1077,371133,Live,1954
2839792,,624000,2019-09-25,Unknown,2,2,0,True,,624000,False,1279,/details/528-palm-ave-martinez-ca-94553-2839792-e_13495a,False,0.15,auctioned,,False,100,528 PALM AVE,Martinez,Contra Costa,2839792,Occupied,CA,SFR,94553,13,Completed - Pending Sale Result,True,AA1002,388847,Live,1950
2837870,,Not Available,2019-09-24,Gone,1.5,2,0,True,267994.42,,False,1089,/details/1288-pine-creek-h-concord-ca-94520-2837870-e_13495,False,0.01,auctioned,,False,273,1288 PINE CREEK H,Concord,Contra Costa,2837870,Occupied,CA,Condo,94520,17,Completed - Sold to 3rd Party,True,AE3017,392505,Live,1970
2807240,,581000,2019-09-24,Gone,3,5,0,True,275129.12,581000,False,2237,/details/4400-caribou-court-antioch-ca-94531-2807240-e_13495,False,0.17,auctioned,,False,321,4400 CARIBOU COURT,Antioch,Contra Costa,2807240,Occupied,CA,SFR,94531,37,Completed - Sold to 3rd Party,True,AE3021,392505,Live,1990
2767253,,562000,2019-09-24,Gone,3,4,0,True,169469.17,562000,False,2004,/details/4516-shannondale-drive-antioch-ca-94531-2767253-e_13495,False,0.11,auctioned,,False,1566,4516 SHANNONDALE DRIVE,Antioch,Contra Costa,2767253,Occupied,CA,SFR,94531,148,Completed - Sold to 3rd Party,True,AE3014,392505,Live,1990
2711973,,Not Available,2019-10-01,Unknown,,4,0,True,,,False,1450,/details/22-ethel-avenue-mill-valley-ca-94941-2711973-e_13547a,False,0.47,auctioned,,False,2081,22 ETHEL AVENUE,MILL VALLEY,Marin,2711973,Occupied,CA,SFR,94941,78,Completed - Pending Sale Result,True,ZY2000,402521,Live,1983
2829015,,207000,2019-09-24,Gone,2,3,0,True,100000.0,207000,False,1248,/details/3737-sacramento-road-phelan-ca-92371-2829015-e_13494,False,1.95,auctioned,,False,125,3737 SACRAMENTO ROAD,Phelan,San Bernardino,2829015,Occupied,CA,Mobile Home,92371,12,Completed - Sold to 3rd Party,True,ZK2528,383569,Live,1991
2831186,,234000,2019-09-24,Gone,1,2,0,True,97781.4,234000,False,858,/details/7556-delta-pointe-way-sacramento-ca-95823-2831186-e_13495,False,0.14,auctioned,,False,591,7556 DELTA POINTE WAY,Sacramento,Sacramento,2831186,Occupied,CA,SFR,95823,31,Completed - Sold to 3rd Party,True,EY13016,382145,Live,1988
2824815,,410000,2019-09-24,Gone,2,3,0,True,225000.0,410000,False,1733,/details/167-w-c-street-galt-ca-95632-2824815-e_13495,False,0.15,auctioned,,False,242,167 W C STREET,Galt,Sacramento,2824815,Occupied,CA,SFR,95632,15,Completed - Sold to 3rd Party,True,EY13010,382145,Live,1992
2822385,,407000,2019-10-08,Gone,2,3,0,True,292536.77,407000,False,1712,/details/8446-pastori-way-sacramento-ca-95828-2822385-e_13599,False,0.16,auctioned,,False,1159,8446 PASTORI WAY,Sacramento,Sacramento,2822385,Occupied,CA,SFR,95828,29,Completed - Sold to 3rd Party,True,ZW2010,386312,Live,1990
2819174,,423000,2019-10-11,Unknown,2,3,0,True,,423000,False,1470,/details/7767-madison-avenue-citrus-heights-ca-95610-2819174-e_13599a,False,0.28,auctioned,,False,304,7767 MADISON AVENUE,Citrus Heights,Sacramento,2819174,Occupied,CA,SFR,95610,22,Completed - Pending Sale Result,True,AB1500,398693,Live,1960
2838517,,314000,2019-10-03,Gone,2,3,0,True,145000.0,314000,False,1128,/details/1212-w-longview-ave-stockton-ca-95207-2838517-e_13547,False,0.24,auctioned,,False,481,1212 W LONGVIEW AVE,Stockton,San Joaquin,2838517,Occupied,CA,SFR,95207,9,Completed - Sold to 3rd Party,True,ZV24511,385706,Live,1947
2837296,,280000,2019-10-03,Gone,1,2,0,True,56505.34,280000,False,1279,/details/503-e-barrymore-st-stockton-ca-95204-2837296-e_13547,False,0.13,auctioned,,False,410,503 E BARRYMORE ST,Stockton,San Joaquin,2837296,Occupied,CA,SFR,95204,7,Completed - Sold to 3rd Party,True,ZV24509,385706,Live,1947
2842860,,816000,2019-09-30,Unknown,4,5,0,True,,816000,False,3590,/details/7625-zilli-drive-tracy-ca-95304-2842860-e_13703a,False,0.38,auctioned,,False,352,7625 ZILLI DRIVE,Tracy,San Joaquin,2842860,Occupied,CA,SFR,95304,10,Completed - Pending Sale Result,True,ZX25501,405148,Live,2006
2842900,,409000,2019-09-23,Unknown,2,2,0,True,,409000,False,1461,/details/724-westwood-avenue-lodi-ca-95242-2842900-e_13495a,False,0.17,auctioned,,False,132,724 WESTWOOD AVENUE,Lodi,San Joaquin,2842900,Occupied,CA,SFR,95242,6,Completed - Pending Sale Result,True,ZX25501,398431,Live,1953
2838647,,288000,2019-09-19,Gone,2,2,0,True,204190.94,288000,False,1422,/details/1221-enview-ct-stockton-ca-95210-2838647-e_13443,False,0.14,auctioned,,False,172,1221 ENVIEW CT,Stockton,San Joaquin,2838647,Occupied,CA,SFR,95210,11,Completed - Sold to 3rd Party,True,ZW25021,389263,Live,1980
2837364,,464000,2019-09-19,Gone,,,0,True,289058.36,464000,False,,/details/10573-e-ada-ave-stockton-california-95215-1745-aka-10573-e-ada-ave-unincorporated---county-of-san-joaquin-ca-95215-1703-stockton-ca-95215-2837364-e_13443,False,,auctioned,,False,228,"10573 E ADA AVE STOCKTON, CALIFORNIA 95215-1745 AKA 10573 E ADA AVE UNINCORPORATED - COUNTY OF SAN JOAQUIN, CA 95215-1703",STOCKTON,San Joaquin,2837364,Occupied,CA,,95215,11,Completed - Sold to 3rd Party,True,ZW25018,389263,Live,
2831244,,384000,2019-09-19,Gone,2,2,0,True,213276.52,384000,False,1028,/details/713-alicante-dr-lodi-ca-95240-2831244-e_13443,False,0.14,auctioned,,False,522,713 ALICANTE DR,Lodi,San Joaquin,2831244,,CA,SFR,95240,13,Completed - Sold to 3rd Party,True,ZW25008,389263,Live,1953
2812515,,494000,2019-09-16,Unknown,3,4,0,True,,494000,False,3153,/details/2323-van-gogh-ln-stockton-ca-95206-2812515-e_900x,False,0.14,auctioned,,False,209,2323 VAN GOGH LN,Stockton,San Joaquin,2812515,Occupied,CA,SFR,95206,9,Completed - Pending Sale Result,True,VQ22005,383632,Live,2002
2833179,,317000,2019-09-16,Unknown,2,3,0,True,,317000,False,1421,/details/4405-amador-pl-stockton-ca-95207-2833179-e_13443a,False,0.22,auctioned,,False,34,4405 AMADOR PL,Stockton,San Joaquin,2833179,Occupied,CA,SFR,95207,6,Completed - Pending Sale Result,True,ZV2502,395602,Live,1955
2821809,,360000,2019-09-19,Gone,3,4,0,True,112204.31,360000,False,1680,/details/1729-terra-vista-lane-stockton-ca-95206-2821809-e_13443,False,0.11,auctioned,,False,672,1729 TERRA VISTA LANE,Stockton,San Joaquin,2821809,,CA,SFR,95206,31,Completed - Sold to 3rd Party,True,ZW25010,389263,Live,1996
2808325,,400000,2019-09-22,Sold,,,6,,,,,,/details/10331-lombard-court-stockton-ca-95209-2808325-o_1258,,,auctioned,Occupied,True,1197,,,,2808325,,,SFR,,,Pending,,ZA56500,401858,,1999
2791120,,Not Available,2019-09-16,Unknown,4,5,0,True,,,False,1938,/details/622n-gertrude-ave-stockton-ca-95215-2791120-e_13703a,False,0.39,auctioned,,False,482,622N GERTRUDE AVE,STOCKTON,San Joaquin,2791120,Occupied,CA,4-Plex,95215,34,Completed - Pending Sale Result,True,ZV2501,395602,Live,1947
2731739,,Not Available,2019-10-04,Unknown,,5,0,True,,,False,2067,/details/3320-osborn-ave-stockton-ca-95205-2731739-e_13547a,False,0.85,auctioned,,False,470,3320 OSBORN AVE,Stockton,San Joaquin,2731739,Occupied,CA,SFR,95205,26,Completed - Pending Sale Result,True,AC2000,400763,Live,1933
2745060,,486000,2019-10-04,Unknown,3,4,0,True,,486000,False,1995,/details/2433-rockingham-cir-lodi-ca-95242-2745060-e_13807a,False,0.16,auctioned,,False,193,2433 ROCKINGHAM CIR,Lodi,San Joaquin,2745060,Occupied,CA,SFR,95242,16,Completed - Pending Sale Result,True,AC2001,400763,Live,1979
2722749,,1249000,2019-10-02,Gone,2,4,0,True,100.0,1249000,False,1140,/details/186-buckingham-avenue-redwood-city-ca-94063-2722749-e_13547,False,0.12,auctioned,,False,883,186 BUCKINGHAM AVENUE,Redwood City,San Mateo,2722749,Occupied,CA,SFR,94063,55,Completed - Sold to 3rd Party,True,AG4001,398088,Live,1938
2844456,,Not Available,2019-10-02,Gone,1.5,2,0,True,456673.13,,False,1058,/details/1870-vollmer-way-san-jose-ca-95116-2844456-e_13547,False,0.15,auctioned,,False,593,1870 VOLLMER WAY,San Jose,Santa Clara,2844456,Occupied,CA,SFR,95116,21,Completed - Sold to 3rd Party,True,AH4510,398089,Live,1948
2805833,,1341000,2019-10-09,Unknown,2,3,0,True,315000.0,1341000,False,1523,/details/2650-thrasher-ln-san-jose-ca-95125-2805833-e_13599a,False,0.22,auctioned,,False,1158,2650 THRASHER LN,San Jose,Santa Clara,2805833,Occupied,CA,SFR,95125,81,Completed - Pending Sale Result,True,UJ18500,411584,Live,1953
2843745,,540000,2019-10-03,Unknown,3,4,0,True,0.0,540000,False,2338,/details/1200-mayfield-cir-suisun-city-ca-94585-2843745-e_13547a,False,0.2,auctioned,,False,153,1200 MAYFIELD CIR,Suisun City,Solano,2843745,Occupied,CA,SFR,94585,6,Completed - Pending Sale Result,True,AH4500,405808,Live,1990
2834872,,388000,2019-09-25,Gone,1,3,0,True,70642.41,388000,False,1092,/details/156-jordan-street-vallejo-ca-94591-2834872-e_13495,False,0.18,auctioned,,False,620,156 JORDAN STREET,Vallejo,Solano,2834872,Occupied,CA,SFR,94591,18,Completed - Sold to 3rd Party,True,ZX20510,383724,Live,1942
2802301,,421000,2019-10-06,Sold subject to,,,8,,,,,,/details/626-solano-way-redlands-ca-92374-2802301-o_1260l,,,auctioned,Vacant,True,1912,,,,2802301,,,SFR,,,Pending,,ZN14331,402607,,1987
2833233,,Not Available,2019-09-30,Unknown,,,0,True,,,False,,/details/123-nolan-ct-forestville-ca-95436-2833233-e_13755a,False,,auctioned,,False,833,123 NOLAN CT,Forestville,Sonoma,2833233,Occupied,CA,,95436,23,Completed - Pending Sale Result,True,ZW25000,405147,Live,
2799767,,474000,2019-09-20,Unknown,2,3,0,True,,474000,False,1152,/details/1545-yardley-st-santa-rosa-ca-95403-2799767-e_13703a,False,0.01,auctioned,,False,713,1545 YARDLEY ST,Santa Rosa,Sonoma,2799767,Occupied,CA,Condo,95403,19,Completed - Pending Sale Result,True,AL5500,400599,Live,1984
2828637,,374000,2019-10-02,Gone,3,3,0,True,210000.0,374000,False,1775,/details/20829-grapevine-drive-patterson-ca-95363-2828637-e_13547,False,0.08,auctioned,,False,235,20829 GRAPEVINE DRIVE,Patterson,Stanislaus,2828637,Occupied,CA,SFR,95363,5,Completed - Sold to 3rd Party,True,AC2004,392509,Live,2016
2841279,,342000,2019-09-18,Gone,2,3,0,True,214498.81,342000,False,1309,/details/515-chesterfield-dr-patterson-ca-95363-2841279-e_13443,False,0.14,auctioned,,False,125,515 CHESTERFIELD DR,Patterson,Stanislaus,2841279,Occupied,CA,SFR,95363,3,Completed - Sold to 3rd Party,True,AH3009,395699,Live,1989
2815566,,287000,2019-09-16,Sold,,,6,,,,,,/details/1424-victoria-dr-modesto-ca-95351-2815566-o_1257l,,,auctioned,Occupied,True,466,,,,2815566,,,SFR,,,Pending,,YY26404,397355,,1940
2233215,,353000,2019-09-18,Gone,2.5,3,0,True,212288.89,353000,False,1609,/details/1121-el-vecino-avenue-modesto-ca-95350-2233215-e_13443,False,0.14,auctioned,,False,345,1121 EL VECINO AVENUE,Modesto,Stanislaus,2233215,Occupied,CA,SFR,95350,8,Completed - Sold to 3rd Party,True,AH3006,395699,Live,1988
2752640,,226000,2019-09-11,Unknown,1,4,0,True,0.0,226000,False,1069,/details/5628-7th-street-keyes-ca-95328-2752640-e_13391a,False,0.16,auctioned,,False,122,5628 7TH STREET,KEYES,Stanislaus,2752640,Occupied,CA,SFR,95328,19,Completed - Pending Sale Result,True,ZT23500,402399,Live,1947
2831245,,299000,2019-09-10,Gone,2,3,0,True,140000.0,299000,False,1079,/details/1551-belinda-way-sacramento-ca-95822-2831245-e_13391,False,0.17,auctioned,,False,557,1551 BELINDA WAY,Sacramento,Sacramento,2831245,,CA,SFR,95822,17,Completed - Sold to 3rd Party,True,ZI18024,378717,Live,1960
2827533,,539000,2019-09-10,Gone,3,4,0,True,362155.0,539000,False,2587,/details/2156-peakview-avenue-sacramento-ca-95835-2827533-e_13391,False,0.11,auctioned,,False,608,2156 PEAKVIEW AVENUE,Sacramento,Sacramento,2827533,Occupied,CA,SFR,95835,19,Completed - Sold to 3rd Party,True,ZI18017,378717,Live,2003
1400466,,2916000,2019-09-30,Sold,,,7,,,,,,/details/5719-dimas-court-pleasanton-ca-94566-1400466-o_1261l,,,auctioned,Occupied,True,1842,,,,1400466,,,SFR,,,Pending,,YC78330,400414,,2006
2840729,,335000,2019-09-10,Unknown,2,3,0,True,,335000,False,1336,/details/5021-tacomic-drive-sacramento-ca-95842-2840729-e_13651a,False,0.14,auctioned,,False,49,5021 TACOMIC DRIVE,Sacramento,Sacramento,2840729,Occupied,CA,SFR,95842,6,Completed - Pending Sale Result,True,RP21575,376762,Live,1976
2834589,,375000,2019-09-10,Gone,2,3,0,True,147915.84,375000,False,1324,/details/490-summer-garden-way-sacramento-ca-95833-2834589-e_13391,False,0.13,auctioned,,False,1744,490 SUMMER GARDEN WAY,Sacramento,Sacramento,2834589,Occupied,CA,SFR,95833,46,Completed - Sold to 3rd Party,True,ZI18038,378717,Live,2004
2824104,,710000,2019-09-12,Gone,1.5,1,0,True,252211.33,710000,False,957,/details/6625-hillmont-dr-oakland-ca-94605-2824104-e_13391,False,0.17,auctioned,,False,823,6625 HILLMONT DR,Oakland,Alameda,2824104,Occupied,CA,SFR,94605,25,Completed - Sold to 3rd Party,True,ZJ18507,381258,Live,1925
2805840,,1192000,2019-09-10,Unknown,2,3,0,True,,1192000,False,1713,/details/340-fieldbrook-ln-watsonville-ca-95076-2805840-e_13651a,False,6.31,auctioned,,False,770,340 FIELDBROOK LN,Watsonville,Santa Cruz,2805840,Occupied,CA,,95076,22,Completed - Pending Sale Result,True,ZL5000,397035,Live,1978
2694881,,580000,2019-09-11,Gone,2,4,0,True,335000.0,580000,False,1942,/details/746-del-mar-circle-vacaville-ca-95688-2694881-e_13391,False,0.08,auctioned,,False,284,746 DEL MAR CIRCLE,Vacaville,Solano,2694881,Occupied,CA,SFR,95688,26,Completed - Sold to 3rd Party,True,ZR22518,386292,Live,2014
2829026,,358000,2019-09-11,Gone,1,2,0,True,200000.0,358000,False,1096,/details/718-springs-rd-vallejo-ca-94590-2829026-e_13391,False,0.09,auctioned,,False,223,718 SPRINGS RD,Vallejo,Solano,2829026,Occupied,CA,SFR,94590,4,Completed - Sold to 3rd Party,True,ZR22509,386292,Live,1934
2787177,,861000,2019-09-10,Gone,1,2,0,True,239997.76,861000,False,957,/details/129-pioneer-ave-walnut-creek-ca-94597-2787177-e_13391,False,0.33,auctioned,,False,1105,129 PIONEER AVE,Walnut Creek,Contra Costa,2787177,Occupied,CA,SFR,94597,58,Completed - Sold to 3rd Party,True,ZO21016,385367,Live,1951
2791151,,1529000,2019-09-13,Unknown,1.5,3,0,True,,1529000,False,1600,/details/1574-willowmont-ave-san-jose-ca-95118-2791151-e_13703a,False,0.14,auctioned,,False,674,1574 WILLOWMONT AVE,San Jose,Santa Clara,2791151,Occupied,CA,SFR,95118,55,Completed - Pending Sale Result,True,ZJ4000,397033,Live,1958
1365490,,446000,2019-09-10,Gone,3,4,0,True,328781.67,446000,False,2088,/details/5506-sagpond-way-sacramento-ca-95835-1365490-e_13391,False,0.06,auctioned,,False,490,5506 SAGPOND WAY,Sacramento,Sacramento,1365490,Occupied,CA,SFR,95835,23,Completed - Sold to 3rd Party,True,ZI18040,378717,Live,2005
2831476,,Not Available,2019-09-05,Sold subject to,,,4,,,,,,/details/1142-corby-avenue-santa-rosa-ca-95407-2831476-o_1256l,,,auctioned,Occupied,True,362,,,,2831476,,,SFR,,,Pending,,AJ14344,394871,,1946
2807932,,373000,2019-09-08,Sold,,,8,,,,,,/details/8729-los-olivas-ct-stockton-ca-95210-2807932-o_1256,,,auctioned,Occupied,True,337,,,,2807932,,,SFR,,,Pending,,AD56612,398507,,1969
2805944,,610000,2019-09-11,Unknown,2,2,0,True,380963.79,610000,False,995,/details/204-compton-cir-apt-c-san-ramon-ca-94583-2805944-e_13391a,False,0.01,auctioned,,False,498,204 COMPTON CIR APT C,San Ramon,Contra Costa,2805944,Occupied,CA,Condo,94583,22,Completed - Sold to 3rd Party,True,AE3003,393258,Live,1984
2801984,,703000,2019-08-19,Sold,,,14,,,,,,/details/303-daybreak-court-san-ramon-ca-94583-2801984-o_1253l,,,auctioned,Vacant,True,6289,,,,2801984,,,Townhouse,,,Sold,,AI78332,388967,,1995
2828519,,396000,2019-08-25,Sold,,,18,,,,,,/details/10237-countryside-way-sacramento-ca-95827-2828519-o_1254,,,auctioned,Vacant,True,1740,,,,2828519,,,SFR,,,Sold,,AI56501,392248,,1979
2842068,,421000,2019-10-08,Gone,2,4,0,True,257229.9,421000,False,1621,/details/9200-parducci-way-sacramento-ca-95829-2842068-e_13599,False,0.13,auctioned,,False,488,9200 PARDUCCI WAY,Sacramento,Sacramento,2842068,Occupied,CA,SFR,95829,18,Completed - Sold to 3rd Party,True,ZW2037,386312,Live,1997
2843871,,414000,2019-10-08,Gone,2,4,0,True,195000.0,414000,False,1483,/details/4338-hedge-ave-sacramento-ca-95826-2843871-e_13599,False,0.1,auctioned,,False,556,4338 HEDGE AVE,Sacramento,Sacramento,2843871,Occupied,CA,SFR,95826,23,Completed - Sold to 3rd Party,True,ZW2041,386312,Live,1998
2840427,,511000,2019-10-09,Gone,1,2,0,True,360715.15,511000,False,747,/details/118-de-witt-ave-napa-ca-94558-2840427-e_13599,False,0.13,auctioned,,False,603,118 DE WITT AVE,Napa,Napa,2840427,Occupied,CA,SFR,94558,8,Completed - Sold to 3rd Party,True,AC2003,394017,Live,1941
2845969,,Not Available,2019-10-08,Gone,1,2,0,True,240244.27,,False,1477,/details/5200-20th-avenue-sacramento-ca-95820-2845969-e_13599,False,0.29,auctioned,,False,460,5200 20TH AVENUE,Sacramento,Sacramento,2845969,Occupied,CA,SFR,95820,18,Completed - Sold to 3rd Party,True,ZW2057,386312,Live,1922
1407656,,4542000,2019-10-01,Sold subject to,,,9,,,,,,/details/50-sandra-road-hillsborough-ca-94010-1407656-o_1261l,,,auctioned,Vacant,True,11329,,,,1407656,,,SFR,,,Pending,,YE14329,400416,,1961
2820641,,795000,2019-09-30,Sold,,,7,,,,,,/details/575-sonoma-street-san-marcos-ca-92078-2820641-o_1259l,,,auctioned,Vacant,True,2210,,,,2820641,,,SFR,,,Pending,,YC78329,400414,,1998
2843889,,905000,2019-10-10,Gone,1,2,0,True,237258.24,905000,False,1258,/details/1066-59th-street-oakland-ca-94608-2843889-e_13599,False,0.06,auctioned,,False,1029,1066 59TH STREET,Oakland,Alameda,2843889,Occupied,CA,SFR,94608,40,Completed - Sold to 3rd Party,True,ZV1515,385373,Live,1926
2833092,,1309000,2019-10-10,Unknown,2,4,0,True,,1309000,False,1565,/details/3823-elston-ave-oakland-ca-94602-2833092-e_13599a,False,0.09,auctioned,,False,801,3823 ELSTON AVE,Oakland,Alameda,2833092,Occupied,CA,SFR,94602,23,Completed - Pending Sale Result,True,ZJ18500,414117,Live,1923
2791098,,Not Available,2019-10-11,Unknown,3,4,0,True,0.0,,False,3196,/details/73-aloha-ct-petaluma-ca-94952-2791098-e_13599a,False,1.99,auctioned,,False,152,73 ALOHA CT,Petaluma,Sonoma,2791098,Occupied,CA,SFR,94952,25,Completed - Pending Sale Result,True,ZL19500,416540,Live,1980
2807549,,1333000,2019-10-11,Unknown,3,4,0,True,,1333000,False,2218,/details/4205-star-ridge-rd-hayward-ca-94542-2807549-e_13599a,False,1.25,auctioned,,False,971,4205 STAR RIDGE RD,Hayward,Alameda,2807549,Occupied,CA,SFR,94542,44,Completed - Pending Sale Result,True,ZG17000,412622,Live,1972
2849048,,635000,2019-10-06,Sold,,,25,,,,,,/details/1648-quail-rd-west-sacramento-ca-95691-2849048-o_1260,,,auctioned,Vacant,True,3134,,,,2849048,,,SFR,,,Pending,,ZP56506,405690,,2012
2658275,,383000,2019-09-23,Unknown,2,3,0,True,,383000,False,1598,/details/9459-mammath-peak-ci-stockton-ca-95212-2658275-e_13495a,False,0.14,auctioned,,False,340,9459 MAMMATH PEAK CI,Stockton,San Joaquin,2658275,Occupied,CA,SFR,95212,29,Completed - Pending Sale Result,True,ZX25500,398431,Live,2003
