auction_id,after_repair_value,auction_date,auction_status,baths,bedrooms,bid_count,cash_only,est_debt,est_opening_bid,estimated_value,financing_available,home_square_footage,href,interior_access,lot_size,occupancy_status,online_event,opening_bid,propertyViews,property_address,property_city,property_county,property_id,property_occupancy_status,property_state_code,property_type,property_zip,saved_count,status_label,trustee_sale,venue_code,venue_id,venue_type,year_built
1264092.0,563000,2019-11-14,Unknown,3,5,0.0,True,406668.0,325000.0,563000.0,False,3297,/details/16780-gold-nugget-trl-lathrop-ca-95330-1264092-e_13859,False,0.12,,False,325000.0,214.0,16780 GOLD NUGGET TRL,Lathrop,San Joaquin,1264092,Occupied,CA,SFR,95330,41.0,Active - Scheduled for Auction,True,AA1001,392521.0,Live,2005
1365490.0,446000,2019-09-10,Gone,3,4,0.0,True,558846.0,328781.67,446000.0,False,2088,/details/5506-sagpond-way-sacramento-ca-95835-1365490-e_13391,False,0.06,,False,328781.67,490.0,5506 SAGPOND WAY,Sacramento,Sacramento,1365490,Occupied,CA,SFR,95835,23.0,Completed - Sold to 3rd Party,True,ZI18040,378717.0,Live,2005
1400466.0,3240000,2019-09-09,Gone,,,16.0,,,,,,,/details/5719-dimas-court-pleasanton-ca-94566-1400466-o_1256l,,,Occupied,True,,1378.0,,,,1400466,,,SFR,,,Pending,,AH78329E,394869.0,,2006
1455760.0,348000,2019-09-23,Unknown,3,3,0.0,True,,,348000.0,False,2005,/details/3335-sacramento-drive-redding-ca-96001-1455760-e_13495a,False,0.39,,False,,225.0,3335 SACRAMENTO DRIVE,Redding,Shasta,1455760,Occupied,CA,SFR,96001,8.0,Active - Scheduled for Auction,True,ZT2000,401990.0,Live,1959
1985147.0,,,,,,,,,,,,,/details/710-mariners-island-blvd-108-san-mateo-ca-94404-1985147-e_13443,,,,,,,,,,,,,,,,,,,,,
2671990.0,302000,2019-09-19,Unknown,2,3,0.0,True,134194.0,134194.63,302000.0,False,1313,/details/2101-la-jolla-dr-stockton-ca-95204-2671990-e_13443,False,0.14,,False,134194.63,240.0,2101 LA JOLLA DR,Stockton,San Joaquin,2671990,Occupied,CA,SFR,95204,10.0,Active - Scheduled for Auction,True,ZW25012,389263.0,Live,1955
2677286.0,406000,2019-10-17,Unknown,2,3,0.0,True,290181.0,245000.0,406000.0,False,1647,/details/6518-crestview-circle-stockton-ca-95219-2677286-e_13651,False,0.11,,False,245000.0,473.0,6518 CRESTVIEW CIRCLE,Stockton,San Joaquin,2677286,Occupied,CA,SFR,95219,39.0,Active - Scheduled for Auction,True,BD15500,387484.0,Live,2004
2694881.0,580000,2019-09-11,Gone,2,4,0.0,True,456203.0,335000.0,580000.0,False,1942,/details/746-del-mar-circle-vacaville-ca-95688-2694881-e_13391,False,0.08,,False,335000.0,284.0,746 DEL MAR CIRCLE,Vacaville,Solano,2694881,Occupied,CA,SFR,95688,26.0,Completed - Sold to 3rd Party,True,ZR22518,386292.0,Live,2014
2701977.0,325000,2019-10-17,Unknown,2,4,0.0,True,157537.0,125000.0,325000.0,False,1313,/details/149-e-ingram-street-stockton-ca-95204-2701977-e_13651,False,0.14,,False,125000.0,732.0,149 E INGRAM STREET,Stockton,San Joaquin,2701977,Occupied,CA,SFR,95204,75.0,Active - Scheduled for Auction,True,BD15502,387484.0,Live,1950
2719859.0,391000,2019-10-03,Unknown,2,3,0.0,True,229738.0,185000.0,391000.0,False,1040,/details/298-shadywood-avenue-lathrop-ca-95330-2719859-e_13547,False,0.12,,False,185000.0,60.0,298 SHADYWOOD AVENUE,Lathrop,San Joaquin,2719859,Occupied,CA,SFR,95330,56.0,Active - Scheduled for Auction,True,ZV24515,385706.0,Live,1998
2734934.0,1175000,2019-09-24,Unknown,2,4,0.0,True,314805.0,250000.0,1175000.0,False,2166,/details/8-waterberry-ct-pleasant-hill-ca-94523-2734934-e_13495,False,0.23,,False,250000.0,2017.0,8 WATERBERRY CT,Pleasant Hill,Contra Costa,2734934,Occupied,CA,SFR,94523,247.0,Active - Scheduled for Auction,True,AE3010,392505.0,Live,1970
2748584.0,671000,2019-10-22,Unknown,2,4,0.0,True,425445.0,340000.0,671000.0,False,1215,/details/1374-cape-cod-way-concord-ca-94521-2748584-e_13703,False,0.14,,False,340000.0,1065.0,1374 CAPE COD WAY,Concord,Contra Costa,2748584,Occupied,CA,SFR,94521,65.0,Active - Scheduled for Auction,True,AA1000,388702.0,Live,1954
2755973.0,471000,2019-10-08,Unknown,1,2,0.0,True,319796.0,255000.0,471000.0,False,845,/details/2214-rheem-ave-richmond-ca-94801-2755973-e_13599,False,0.06,,False,255000.0,33.0,2214 RHEEM AVE,Richmond,Contra Costa,2755973,Occupied,CA,SFR,94801,38.0,Active - Scheduled for Auction,True,ZY26020,386699.0,Live,1953
2757592.0,670000,2019-09-24,Unknown,3,4,0.0,True,279673.0,225000.0,670000.0,False,2297,/details/938-country-glen-lane-brentwood-ca-94513-2757592-e_13495,False,0.13,,False,225000.0,1091.0,938 COUNTRY GLEN LANE,Brentwood,Contra Costa,2757592,Occupied,CA,SFR,94513,113.0,Active - Scheduled for Auction,True,AE3003,392505.0,Live,1999
2763854.0,621000,2019-10-28,Unknown,2,6,0.0,True,,,621000.0,False,2388,/details/234-s-5th-st-richmond-ca-94804-2763854-e_13755a,False,0.13,,False,,203.0,234 S 5TH ST,Richmond,Contra Costa,2763854,Occupied,CA,Duplex,94804,38.0,Active - Scheduled for Auction,True,AA1000,402533.0,Live,1926
2787177.0,861000,2019-09-10,Gone,1,2,0.0,True,239997.0,239997.76,861000.0,False,957,/details/129-pioneer-ave-walnut-creek-ca-94597-2787177-e_13391,False,0.33,,False,239997.76,1105.0,129 PIONEER AVE,Walnut Creek,Contra Costa,2787177,Occupied,CA,SFR,94597,58.0,Completed - Sold to 3rd Party,True,ZO21016,385367.0,Live,1951
2796301.0,294000,2019-11-19,Unknown,1,3,0.0,True,205598.0,165000.0,294000.0,False,1064,/details/9921-redstone-drive-sacramento-ca-95827-2796301-e_13911,False,0.16,,False,165000.0,185.0,9921 REDSTONE DRIVE,Sacramento,Sacramento,2796301,Occupied,CA,SFR,95827,27.0,Active - Scheduled for Auction,True,AE3003,398278.0,Live,1961
2798694.0,1654000,2019-10-02,Unknown,4,4,0.0,True,,,1654000.0,False,5051,/details/9780-wexford-cir-granite-bay-ca-95746-2798694-e_13547a,False,,,False,,2502.0,9780 WEXFORD CIR,Granite Bay,Placer,2798694,Occupied,CA,SFR,95746,51.0,Active - Scheduled for Auction,True,AA1000,386628.0,Live,2004
2798702.0,437000,2019-09-19,Unknown,3,4,0.0,True,,,437000.0,False,2060,/details/8057-braemore-dr-sacramento-ca-95828-2798702-e_13443a,False,0.14,,False,,246.0,8057 BRAEMORE DR,Sacramento,Sacramento,2798702,Occupied,CA,SFR,95828,37.0,Active - Scheduled for Auction,True,AB1501,391834.0,Live,1985
2799202.0,316000,2019-09-24,Unknown,2,3,0.0,True,,,316000.0,False,1172,/details/7815-charmette-way-sacramento-ca-95823-2799202-e_13495a,False,0.13,,False,,5.0,7815 CHARMETTE WAY,Sacramento,Sacramento,2799202,Occupied,CA,SFR,95823,6.0,Active - Scheduled for Auction,True,AC2000,405099.0,Live,1974
2799205.0,316000,2019-10-01,Unknown,2,3,0.0,True,,,316000.0,False,1434,/details/7621-suncove-ln-sacramento-ca-95828-2799205-e_13547a,False,0.01,,False,,25.0,7621 SUNCOVE LN,Sacramento,Sacramento,2799205,Occupied,CA,Condo,95828,19.0,Active - Scheduled for Auction,True,ZT23500,405144.0,Live,1995
2799764.0,292000,2019-10-22,Unknown,2,3,0.0,True,,,292000.0,False,1090,/details/4124-cortright-way-north-highlands-ca-95660-2799764-e_13391a,False,0.17,,False,,0.0,4124 CORTRIGHT WAY,North Highlands,Sacramento,2799764,Occupied,CA,SFR,95660,18.0,Active - Scheduled for Auction,True,AI5000,412023.0,Live,1963
2800025.0,350000,2019-09-24,Unknown,3,4,0.0,True,114917.0,90000.0,350000.0,False,1560,/details/2-odom-court-sacramento-ca-95823-2800025-e_13495,False,0.19,,False,90000.0,2307.0,2 ODOM COURT,Sacramento,Sacramento,2800025,Occupied,CA,SFR,95823,110.0,Active - Scheduled for Auction,True,EY13007,382145.0,Live,1985
2801308.0,299000,2019-10-22,Unknown,1,2,0.0,True,153041.0,120000.0,299000.0,False,756,/details/451-peralta-avenue-sacramento-ca-95833-2801308-e_13703,False,0.47,,False,120000.0,610.0,451 PERALTA AVENUE,Sacramento,Sacramento,2801308,Occupied,CA,SFR,95833,29.0,Active - Scheduled for Auction,True,DY13001,394019.0,Live,1942
2802215.0,407000,2019-10-08,Unknown,2,3,0.0,True,306311.0,200000.0,407000.0,False,1352,/details/8337-argo-dr-citrus-heights-ca-95610-2802215-e_13599,False,0.18,,False,200000.0,78.0,8337 ARGO DR,Citrus Heights,Sacramento,2802215,Occupied,CA,SFR,95610,48.0,Active - Scheduled for Auction,True,ZW2052,386312.0,Live,1976
2802761.0,308000,2019-09-24,Unknown,2,4,0.0,True,84244.0,65000.0,308000.0,False,1058,/details/5570-ontario-street-sacramento-ca-95820-2802761-e_13495,False,0.13,,False,65000.0,1285.0,5570 ONTARIO STREET,Sacramento,Sacramento,2802761,Occupied,CA,SFR,95820,101.0,Active - Scheduled for Auction,True,EY13014,382145.0,Live,1957
2805520.0,385000,2019-10-08,Unknown,2,3,0.0,True,229793.0,185000.0,385000.0,False,1516,/details/8209-alba-ct-citrus-heights-ca-95610-2805520-e_13599,False,0.19,,False,185000.0,541.0,8209 ALBA CT,Citrus Heights,Sacramento,2805520,Occupied,CA,SFR,95610,42.0,Active - Scheduled for Auction,True,ZW2009,386312.0,Live,1978
2805768.0,487000,2019-09-24,Unknown,2,3,0.0,True,,,487000.0,False,1715,/details/3991-71st-st-sacramento-ca-95820-2805768-e_13495a,False,0.23,,False,,40.0,3991 71ST ST,Sacramento,Sacramento,2805768,Occupied,CA,SFR,95820,13.0,Active - Scheduled for Auction,True,AC2001,405099.0,Live,1965
2806386.0,473000,2019-11-19,Unknown,2,4,0.0,True,308079.0,245000.0,473000.0,False,2109,/details/8814-boreal-way-elk-grove-ca-95758-2806386-e_13911,False,0.14,,False,245000.0,353.0,8814 BOREAL WAY,Elk Grove,Sacramento,2806386,,CA,SFR,95758,32.0,Active - Scheduled for Auction,True,AE3000,398278.0,Live,1990
2807241.0,472000,2019-09-24,Unknown,2,3,0.0,True,422681.0,325000.0,472000.0,False,1706,/details/36-fallwind-circle-sacramento-ca-95831-2807241-e_13495,False,0.21,,False,325000.0,262.0,36 FALLWIND CIRCLE,Sacramento,Sacramento,2807241,Occupied,CA,SFR,95831,18.0,Active - Scheduled for Auction,True,EY13027,382145.0,Live,1982
2807932.0,373000,2019-09-08,Sold,,,8.0,,,,,,,/details/8729-los-olivas-ct-stockton-ca-95210-2807932-o_1256,,,Occupied,True,,337.0,,,,2807932,,,SFR,,,Pending,,AD56612,398507.0,,1969
2810555.0,401000,2019-11-19,Unknown,1,3,0.0,True,,235000.0,401000.0,False,1404,/details/7925-twin-oaks-ave-citrus-heights-ca-95610-2810555-e_13911,False,0.26,,False,235000.0,60.0,7925 TWIN OAKS AVE,Citrus Heights,Sacramento,2810555,Occupied,CA,SFR,95610,45.0,Active - Scheduled for Auction,True,AE3006,398278.0,Live,1957
2815779.0,,,,,,,,,,,,,/details/213-riverbend-ln-waterford-ca-95386-2815779-e_13651,,,,,,,,,,,,,,,,,,,,,
2815916.0,496000,2019-09-16,Live,,,0.0,,,,,,,/details/871-swan-dr-manteca-ca-95337-2815916-o_1257l,,,Occupied,True,,1549.0,,,,2815916,,,SFR,,,For Sale,,YY26329,397355.0,,1994
2819174.0,406000,2019-10-11,Unknown,2,3,0.0,True,,,406000.0,False,1470,/details/7767-madison-avenue-citrus-heights-ca-95610-2819174-e_13599a,False,0.28,,False,,178.0,7767 MADISON AVENUE,Citrus Heights,Sacramento,2819174,Occupied,CA,SFR,95610,13.0,Active - Scheduled for Auction,True,AB1500,398693.0,Live,1960
2823464.0,451000,2019-09-11,Gone,2,3,0.0,True,388686.0,275000.0,451000.0,False,1320,/details/125-de-paul-dr-vallejo-ca-94589-2823464-e_13391,False,0.14,,False,275000.0,262.0,125 DE PAUL DR,Vallejo,Solano,2823464,Occupied,CA,SFR,94589,9.0,Completed - Reverted to Beneficiary,True,ZR22506,386292.0,Live,1978
2824104.0,710000,2019-09-12,Gone,1.5,1,0.0,True,252211.0,252211.33,710000.0,False,957,/details/6625-hillmont-dr-oakland-ca-94605-2824104-e_13391,False,0.17,,False,252211.33,823.0,6625 HILLMONT DR,Oakland,Alameda,2824104,Occupied,CA,SFR,94605,25.0,Completed - Sold to 3rd Party,True,ZJ18507,381258.0,Live,1925
2824105.0,,,,,,,,,,,,,/details/950-cragmont-avenue-berkeley-ca-94708-2824105-e_13495,,,,,,,,,,,,,,,,,,,,,
2827533.0,539000,2019-09-10,Gone,3,4,0.0,True,362155.0,362155.0,539000.0,False,2587,/details/2156-peakview-avenue-sacramento-ca-95835-2827533-e_13391,False,0.11,,False,362155.0,608.0,2156 PEAKVIEW AVENUE,Sacramento,Sacramento,2827533,Occupied,CA,SFR,95835,19.0,Completed - Sold to 3rd Party,True,ZI18017,378717.0,Live,2003
2829026.0,358000,2019-09-11,Gone,1,2,0.0,True,320508.0,200000.0,358000.0,False,1096,/details/718-springs-rd-vallejo-ca-94590-2829026-e_13391,False,0.09,,False,200000.0,223.0,718 SPRINGS RD,Vallejo,Solano,2829026,Occupied,CA,SFR,94590,4.0,Completed - Sold to 3rd Party,True,ZR22509,386292.0,Live,1934
2829029.0,663000,2019-09-11,Gone,2.5,4,0.0,True,453868.0,453868.37,663000.0,False,2306,/details/153-camino-del-sol-vallejo-ca-94591-2829029-e_13391,False,0.08,,False,453868.37,561.0,153 CAMINO DEL SOL,Vallejo,Solano,2829029,Occupied,CA,SFR,94591,11.0,Completed - Reverted to Beneficiary,True,ZR22510,386292.0,Live,1992
2831245.0,299000,2019-09-10,Gone,2,3,0.0,True,205086.0,140000.0,299000.0,False,1079,/details/1551-belinda-way-sacramento-ca-95822-2831245-e_13391,False,0.17,,False,140000.0,557.0,1551 BELINDA WAY,Sacramento,Sacramento,2831245,,CA,SFR,95822,17.0,Completed - Sold to 3rd Party,True,ZI18024,378717.0,Live,1960
2831476.0,Not Available,2019-09-05,Sold subject to,,,4.0,,,,,,,/details/1142-corby-avenue-santa-rosa-ca-95407-2831476-o_1256l,,,Occupied,True,,362.0,,,,2831476,,,SFR,,,Pending,,AJ14344,394871.0,,1946
2834589.0,375000,2019-09-10,Gone,2,3,0.0,True,147915.0,147915.84,375000.0,False,1324,/details/490-summer-garden-way-sacramento-ca-95833-2834589-e_13391,False,0.13,,False,147915.84,1744.0,490 SUMMER GARDEN WAY,Sacramento,Sacramento,2834589,Occupied,CA,SFR,95833,46.0,Completed - Sold to 3rd Party,True,ZI18038,378717.0,Live,2004
